celltype_full,db,species,organ,celltype,n_genes,overlap,p_value,fdr
AIZARANI_LIVER_C34_MHC_II_POS_B_CELLS | Human | MSigDB,MSigDB,Human,,AIZARANI_LIVER_C34_MHC_II_POS_B_CELLS,97,17,2.82887880056974e-34,8.59696267493143e-31
DURANTE_ADULT_OLFACTORY_NEUROEPITHELIUM_B_CELLS | Human | MSigDB,MSigDB,Human,,DURANTE_ADULT_OLFACTORY_NEUROEPITHELIUM_B_CELLS,27,12,6.17177598204454e-29,9.37801360471667e-26
B cell (Renal Cell Carcinoma) | Kidney | Human | CellMarker,CellMarker,Human,Kidney,B cell (Renal Cell Carcinoma),168,16,2.05835028774692e-27,2.08510884148763e-24
FAN_EMBRYONIC_CTX_BRAIN_B_CELL | Human | MSigDB,MSigDB,Human,,FAN_EMBRYONIC_CTX_BRAIN_B_CELL,74,13,4.09692673227815e-25,3.11264008484833e-22
B cells naive | Immune system | Human | PanglaoDB,PanglaoDB,Human,Immune system,B cells naive,47,11,4.80966209802711e-23,2.92331262318088e-20
B cell | Kidney | Human | CellMarker,CellMarker,Human,Kidney,B cell,450,16,1.89362048985523e-20,9.59118778111676e-18
HBA_CD19+_BCells(neg | Human | SaVanT,SaVanT,Human,,HBA_CD19+_BCells(neg,50,10,8.29966649617381e-20,3.60324092598174e-17
B cells | Immune system | Human | PanglaoDB,PanglaoDB,Human,Immune system,B cells,63,10,4.40391376033839e-19,1.67293673970855e-16
B cells naive | Immune system | Mouse | PanglaoDB,PanglaoDB,Mouse,Immune system,B cells naive,40,9,1.11664421893066e-18,3.77053531258918e-16
B cells memory | Immune system | Mouse | PanglaoDB,PanglaoDB,Mouse,Immune system,B cells memory,45,9,3.60489017055395e-18,1.09552612283135e-15
HBA_Leukemia_promyelocytic-HL-60 | Human | SaVanT,SaVanT,Human,,HBA_Leukemia_promyelocytic-HL-60,50,9,1.01527721472447e-17,2.57118954628971e-15
HPCA_B_cells | Human | SaVanT,SaVanT,Human,,HPCA_B_cells,50,9,1.01527721472447e-17,2.57118954628971e-15
B cells memory | Immune system | Human | PanglaoDB,PanglaoDB,Human,Immune system,B cells memory,48,9,1.23188494079744e-17,2.6740702393453e-15
